id_nestbox;lsource_0_m;lsource_0_iq;lsource_10_m;lsource_10_iq;lflux_0_m;lflux_0_iq;lflux_10_m;lflux_10_iq;noise_m;noise_iq;soft_manag_area;trafic;woodyveg_volume;woodyveg_sd;vegetation_area;herbaceous_area;built_area;lsource_vs150_m;lsource_vs150_sd;age_class;site;strata_div
DIJ-109;9;8.5;33;31.5;6.72794045399802;30.1403509962202;23.9854734076103;49.8058055186452;58.8653450012207;12.8355484008789;0;3598940.83028866;274841.393951416;7.78250123280953;32063;12832;9739;6;6.86166654061498;2;arquebuse;3
DIJ-110;9;10;21;16;6.56954060357744;14.494723620395;11.1368867086535;19.1587908778908;57.6594696044922;3.01469802856445;0;348990.870077604;384561.973327637;7.41782312310203;43860;15415;9257;4;2.96269894128909;2;arquebuse;3
DIJ-111;6;10;66;30;23.3865977428919;55.7045235511142;54.018071194353;55.6995550610767;51.9804039001465;6.01802444458008;0;1747088.02501939;226226.154663086;5.46030764739927;37699;12460;10820;11;5.93381646609221;2;parc_argentieres;4
DIJ-112;7;10;66;26;23.3865977428919;57.9847321178301;54.018071194353;58.4528244812857;52.3256607055664;6.51673126220703;0;1947011.96684547;204146.007873535;5.2264991134602;37961;13079;10714;11;5.94852323177837;2;parc_argentieres;4
DIJ-113;6;8.5;65.5;25;22.5538580866315;55.8726353824391;53.6056752242578;52.104647564844;52.498291015625;6.82362747192383;0;2109772.28043692;195390.594024658;5.52780745695994;37523;13344;10754;11;5.99278134747002;2;parc_argentieres;4
DIJ-114;6;11;66;27;24.1789493809894;63.1117939944499;53.1345690784008;52.2887818393879;52.6037864685059;6.94830322265625;0;2148091.45850077;204765.169113159;5.72720859845017;38399;13676;10407;11;6.09641727598717;2;parc_argentieres;4
DIJ-115;6;9.75;66;26.75;27.4613431694226;60.9040363339818;57.8341510203359;59.9744248618635;52.2249603271484;6.65219593048096;0;1969648.6611329;209273.305236816;5.52741411401352;38002;13209;10339;11;5.97085413561075;2;parc_argentieres;4
DIJ-115B;7;10;66.5;26.25;25.1896200328991;65.2836458098889;54.4501408491547;59.8005403490994;51.9804039001465;5.82621383666992;0;1741396.34473315;221715.856643677;5.40171099883987;38177;13086;10716;11;5.8834770116652;2;parc_argentieres;3
DIJ-116;6;9.25;68.5;26;25.5335174915433;62.5840173598978;54.1279783645553;55.7298690841696;51.8365478515625;5.90773773193359;0;1762809.07791356;215907.032501221;5.38313682208652;38549;13617;10748;11;5.92593484144541;2;parc_argentieres;4
DIJ-117;7;9.75;67;27.75;21.3969137940744;53.5350285086902;46.9980680807201;47.8242089717175;51.812572479248;4.32051086425781;0;1198715.99599735;278716.106430054;6.24267386590909;42521;14186;9725;11;5.63001459438495;0;parc_argentieres;2
DIJ-118;8;10;65.5;36.25;25.5335174915433;62.8277749612771;48.5489422480494;54.6139047391296;51.7550277709961;4.41162109375;0;1120873.98858749;321536.865402222;6.25076233287341;43001;13333;9170;12;5.66785781263138;0;parc_argentieres;3
DIJ-119;7;10;66;36;21.9285576297447;46.2786294653335;47.5070812882567;50.5763635035667;51.6783027648926;4.21262168884277;0;1007321.2214866;307143.635742188;6.180111416696;42668;13323;9006;12;5.7806026265978;0;parc_argentieres;3
DIJ-120;8;11;66;35;25.4342773444237;76.576825816468;48.5856601713735;50.6750614577012;51.8413429260254;4.53150177001953;0;1216015.96265784;307995.742797852;6.30260809684348;42496;13341;9768;12;5.83308378669697;0;parc_argentieres;
DIJ-121;3;7.25;7;8.25;118.298241432712;262.134517818155;36.4526182506417;61.7447792854079;48.2258949279785;18.3522529602051;0;3652092.28407007;67967.7189483643;6.1873255020598;7942;2121;33182;2;4.42215790784692;2;carrelet_de_loisy;4
DIJ-122;4.5;7;8;9;132.591120264615;258.625473459697;47.0935238780928;83.554404491196;50.8113441467285;18.9501724243164;0;3659203.70368251;70736.5183258057;6.032115054831;8184;2151;32353;3;4.61728428635837;2;carrelet_de_loisy;3
DIJ-123;4.5;6;7.5;7;142.930007798609;230.919980776227;47.0935238780928;76.3444612454707;50.220272064209;18.739444732666;0;3433920.18199873;69869.2029724121;6.0346748546042;8254;2318;33597;3;4.3392814674266;2;carrelet_de_loisy;4
DIJ-124;3;7;6;8;101.509664316704;234.227047803289;33.0473844443671;53.0383862253446;48.131685256958;17.6035652160645;0;3312810.48833588;70352.1726379395;6.19377321745249;8610;2411;33259;2;3.84391827967273;1;carrelet_de_loisy;4
DIJ-125;48;40;109;15;18.7745869664074;39.2078104771085;26.5891111792741;59.3859597006814;52.5439109802246;3.68845367431641;0;1267930.9308065;1100119.19570923;8.10807482553982;55150;7024;3481;13;7.74382727364772;2;parc_colombiere;4
DIJ-126;59;30.5;106;12;13.5686623118817;14.9461295155558;17.959669154273;20.23488574178;51.6526107788086;1.25635147094727;0;0;1419504.07261658;7.18723029363393;64229;6252;937;10;8.69818696198474;2;parc_colombiere;4
DIJ-127;61.5;22.5;105.5;12;10.6561926592075;9.57002715935534;14.5964998989842;10.7005593578496;51.6004600524902;1.04300689697266;0;0;1512158.62854004;6.79735361569973;68867;7288;98;4;7.83588403081205;2;parc_colombiere;4
DIJ-128;66;21;104;10;8.91848663991722;5.89241060586284;12.386598809669;6.92622846666999;51.6431312561035;1.04300689697266;0;0;1536213.10054016;6.82627864652394;70151;7142;0;0;6.63918190095945;2;parc_colombiere;4
DIJ-129;65;34;103;10;7.07990198967954;5.77472362337349;10.5843614342515;5.40403128892784;51.7284660339355;1.06197357177734;0;0;1533578.36146545;6.85022435999746;70234;7290;0;0;4.6652027015086;2;parc_colombiere;4
DIJ-130;61;41.5;102;15;5.82313713543454;5.18666922759649;9.09755523790171;4.1127873445609;51.9512901306152;1.01456069946289;0;0;1503332.29212952;6.97261525603075;70237;7866;0;0;2.04591661338442;2;parc_colombiere;4
DIJ-131;50;48.5;97;20.5;4.48010288190872;4.29157879053313;7.86389635002845;3.91104090729313;52.0840377807617;1.00033950805664;0;0;1377900.11753845;7.26372305318784;70066;9488;26;0;0.239676625461509;2;parc_colombiere;3
DIJ-132;42;41.5;85;25;3.80555501472377;3.61053364671496;7.06966530169581;3.28153158487558;52.1930809020996;1.14731216430664;0;0;1287367.89823914;7.2349204900742;69955;11714;32;0;0.702836367646762;2;parc_colombiere;3
DIJ-133;39;32;80;27;3.46702620420009;3.21916363830381;6.03741714459013;3.08829077031419;52.4775352478027;1.07619476318359;0;0;1215750.07084656;7.05188964698681;69250;12543;32;0;0.705746878196843;2;parc_colombiere;3
DIJ-134;28.5;27;69;32;2.86633021096551;2.99348379183969;5.38516702348542;2.52727694330853;52.8094024658203;1.25635147094727;0;0;1041789.91743469;7.45077659503956;67369;16304;156;0;0.670244564029363;2;parc_colombiere;3
DIJ-135;15;25.5;43;37.25;1.14940609545356;2.28414832375627;3.84867973903431;2.21359437098657;53.5584716796875;1.54554748535156;0;0;848294.555587769;7.82271171822036;65211;21646;199;0;0;2;parc_colombiere;2
DIJ-136;24;32;70;36;2.0352430300727;2.21645628618552;4.51679046823133;2.25719437214419;53.0417098999023;1.44124984741211;0;0;1204124.07038879;7.31077541550752;67963;13228;41;0;0;2;parc_colombiere;2
DIJ-136B;22;34.5;65;46;1.62609844574647;2.27623398682336;4.16743258861467;2.42116962711196;53.2028999328613;1.39858245849609;0;0;1257171.97673035;7.08998873637302;68169;11974;81;0;0;2;parc_colombiere;2
DIJ-137;41;40;85;26;3.01048619865573;3.28704441263465;5.98803084233146;3.42715489955448;52.5581321716309;1.07619476318359;0;0;1381763.05766296;7.05755388118708;69959;9886;32;0;0;2;parc_colombiere;4
DIJ-138;57;40.25;100.5;16.25;5.74672302394572;4.83815020643217;8.73392726231136;4.34135005392856;52.1314468383789;1.09516143798828;0;0;1525310.49136353;6.56288485504396;70228;7546;0;0;2.07061531758498;2;parc_colombiere;4
DIJ-139;60;33;103;13;6.99508946843423;5.32635951863906;10.3513563283663;6.1215828982939;52.0129241943359;1.21368408203125;0;0;1531036.98803711;6.73032005284053;70225;7187;0;0;4.45484404235312;2;parc_colombiere;4
DIJ-140;61;28.5;106;12;8.43629289695616;6.17438821726932;12.1668273641834;8.36700368546618;51.9702568054199;1.24687194824219;0;0;1577025.2244873;6.62771153312147;70226;6477;0;0;6.32898725632002;2;parc_colombiere;4
DIJ-141;57;32;107;13;10.512433505299;11.1154328376963;15.5790983061193;13.329178391328;51.9844779968262;1.2895393371582;0;0;1518382.23033142;7.13600824235741;69267;6353;332;5;7.29840141233108;2;parc_colombiere;4
DIJ-142;52.5;34.25;108;13;13.6375767418563;19.9541230227051;20.3928621058839;27.0409084757906;52.2025604248047;1.91060256958008;0;653433.751620012;1308445.20201111;7.58899815521931;62242;7009;1535;11;7.77767203624745;2;parc_colombiere;4
DIJ-143;51;37;107;18;23.9055355423525;56.4065582829873;34.6944257832931;73.62074604112;51.9323272705078;2.5695915222168;0;1123296.18324702;1077060.84866333;8.45260177837838;54998;7426;3826;15;8.38309165953751;2;parc_colombiere;4
DIJ-144;4.5;5;39.5;17.75;15.481301187302;96.4927982688622;42.6628511963487;55.5547721499647;58.3564605712891;14.3539714813232;0;1420467.17859379;60132.4955596924;4.40984216823423;14981;6065;17750;5;4.63333052016952;0;rue_joanne;
DIJ-145;4;5;39;21;11.1622478805472;67.1730155757876;39.8259057323495;48.2768627928179;58.1714324951172;13.5586013793945;0;808213.471711511;61545.1744537354;4.24676532605077;15957;6840;18873;6;4.58594849413001;0;rue_joanne;2
DIJ-146;4;5;42;21.5;11.734328191435;64.5118645647732;39.8032956910422;44.9599321930013;58.4078598022461;13.2604942321777;0;705535.836612472;58751.5554199219;4.13762805516343;15714;6869;18609;6;4.5018798342518;0;rue_joanne;2
DIJ-147;4;7.25;43;23;11.3250530538565;48.0903078882453;36.6104011151394;40.1300179014135;57.9195861816406;12.8955726623535;0;620059.85942532;77509.0866546631;5.05481170182767;16715;6805;16880;6;4.36859311499939;0;rue_joanne;3
DIJ-148;4;8.75;48;33.75;11.3250530538565;33.3664661186674;35.3657468776351;34.0598986960542;58.0275192260742;12.2428283691406;0;603543.793642828;90189.87449646;5.96229094375003;17820;7420;15364;7;4.38024258724859;0;rue_joanne;2
DIJ-149;4;8;49;36;11.8992046030939;36.9496797441191;36.6799119951401;36.5062172894633;57.9761238098145;10.7574462890625;0;613805.494207726;81988.8493347168;6.16307161194164;17389;7312;15779;7;4.22692593791743;0;rue_joanne;2
DIJ-150;4;7;48;38.25;15.1481440819042;51.111510754715;37.3273030085749;40.3256026115103;58.5774688720703;10.2177772521973;0;718238.660653151;67454.3862609863;5.88452796201912;15768;6771;15518;7;4.52150759854183;0;rue_joanne;1
DIJ-151;4;4;36;30;18.589097494207;59.1746790830076;48.7796388621497;54.6044157265385;58.7265205383301;10.7471694946289;0;1198458.33289766;44115.0234985352;3.0696144077281;14335;6056;16821;7;5.05194557769758;0;rue_joanne;2
DIJ-152;3;5;9.5;12.25;38.0693279324375;146.532859035036;38.6436942020487;128.178421244832;54.3890323638916;24.0808792114258;0;5956521.11619798;80720.3001251221;5.81383312675632;11964;3598;25883;6;5.86416385039329;0;st_bernard;
DIJ-153;3;6;9;11;48.4214623628002;181.91337786761;58.9072471172449;155.300130096449;53.4225959777832;24.1767044067383;0;5957350.98624721;86278.8279724121;5.76629627346757;12256;3518;26000;6;5.94282119028452;0;st_bernard;2
DIJ-154;4;5;109;26;34.0553836637324;81.1897339824339;80.2973260923953;43.3001144611918;49.1611976623535;8.49597930908203;0;1424984.99019911;80895.4074707031;2.81947391576318;29158;12466;15199;11;8.83476697037358;0;square_milhaud;
DIJ-155;4;5;108;31;38.31158515119;98.6678781463803;83.2065323777249;54.4872333966718;49.2757568359375;9.61411285400391;0;2014976.5156773;77103.7917480469;2.65736472354181;27855;11592;15426;11;8.83709319211818;0;square_milhaud;2
DIJ-156;4;6;111.5;27.5;33.8806732121113;93.4249564397068;84.8034772348659;48.8503756201465;49.500301361084;10.090690612793;0;2045380.32002334;73735.4313049316;2.62319784006961;27906;11846;16174;11;9.35541699452745;0;square_milhaud;
DIJ-157;3;7;35;40;51.1209308490749;101.585618620704;85.5877694977578;80.0128644128202;54.5181541442871;11.0942649841309;0;2591221.41653322;70650.6766357422;3.20326466826885;20018;7284;18073;8;8.45786253876511;1;square_spuller;3
DIJ-158;3;6;36;29.75;36.6753041353109;114.815910976202;75.3553369385521;79.580076245154;54.4494171142578;9.01838302612305;0;1683247.1435073;124464.459289551;4.35938561526235;26400;7550;15895;8;8.47387357667636;2;square_montchapet;3
DIJ-159;3;6;33;17;36.6753041353109;117.406902666044;75.0041785220388;78.4779406909608;53.5970687866211;8.78467559814453;0;1515132.10773216;129162.646240234;4.31538034135875;27967;8576;14817;8;8.50987599892688;2;square_montchapet;3
DIJ-160;3.5;6;34;19.75;40.6343452558093;136.038919593038;78.5356474740358;97.344425072345;54.678539276123;9.38040542602539;0;2094297.04424868;123305.332611084;4.32888174106084;26136;7498;15804;9;8.45314930112128;2;square_montchapet;3
DIJ-161;2;4;31;22;32.214343862321;117.11666715061;75.3454401064501;101.461613208402;54.9397430419922;10.9704990386963;0;2181893.94811192;112519.864532471;3.85805818054368;26075;7795;14950;6;6.14922590866136;2;square_temeraire;
DIJ-162;2;4;31;22.25;28.4303148220314;106.502232739283;73.3316713822933;98.9662623723009;54.8068504333496;10.9579362869263;0;2095912.90552101;124100.125274658;4.02998973638601;26983;7819;14866;6;6.2534039206647;2;square_temeraire;4
DIJ-163;12;16;100;38.5;61.5348428084184;184.517423831892;135.203219861199;199.290036033432;65.1174468994141;19.3959083557129;1343.8486105175;7471090.89827873;83038.4161071777;4.08968876143202;22603;9945;11154;15;8.29567110050743;0;kennedy;3
DIJ-164;11;17;92;35;57.5624778267427;177.561459424658;132.772824244644;196.896879860792;64.3787078857422;12.8409767150879;1419.34332068659;8082487.85170002;100790.296127319;5.39154421617527;20409;8142;9284;16;7.55304044761858;0;kennedy;1
DIJ-165;12;16;81;45.5;59.7917639951499;182.681088123649;124.591455712935;220.603462743039;63.4389953613281;12.487907409668;1180.64595166268;8217730.55961593;121186.478225708;5.60208787489865;21073;7780;9277;15;6.87697209065674;1;kennedy;2
DIJ-166;12;17;76;55;52.1786409128249;138.1711479424;104.321832747196;161.722595975363;64.0908203125;8.75620269775391;999.233232734262;7004143.84536411;127485.07951355;4.89074660018567;26716;11101;5863;15;7.48884188292871;1;kennedy;3
DIJ-167;12;15.5;63;53;40.9147654876709;130.775141816848;89.0398105697928;116.610928344437;63.1293754577637;8.4411506652832;983.051042778367;5443147.48674099;126957.490921021;5.00942563018369;27438;11680;7211;15;7.34175892627339;1;kennedy;3
DIJ-168;12;16;49;33;41.3561007977051;136.764622934466;74.5647341673147;140.601790614353;61.456356048584;14.0061187744141;5224.16710744305;5617326.60653884;108851.537033081;4.62011592136826;33026;17703;5731;13;6.86706983287038;0;bd_castel;2
DIJ-169;11;17;43;28;15.9264652311107;64.0288614563985;32.8886767496519;77.5092181640271;60.310230255127;13.9871025085449;9266.39983760062;5045230.46770394;80282.5799560547;4.23765123228263;34110;21597;5662;11;7.39472680417508;0;bd_castel;2
DIJ-170;11;17;42;20;20.1798756584314;57.2907334146048;52.0694332251234;77.5261406938825;59.6855621337891;16.4042930603027;12433.2177503848;4822348.76709346;48234.1458129883;3.15323346283781;29830;19673;6580;11;5.91412709795518;0;bd_castel;2
DIJ-171;11;13;41;23;60.2701640649328;205.689525225829;108.404150538714;205.000902787204;61.6111640930176;17.7989311218262;5483.268722701;5781090.00562606;73884.5356445312;4.04985525709139;23299;11735;10055;10;5.96533027831355;1;bd_castel;2
DIJ-172;3;5;18;14.25;4.83205387859302;93.5348709888551;20.9899230969021;75.7555218137594;52.7762031555176;8.32029342651367;0;730608.773098237;111809.209274292;5.94394346041194;20667;8769;14125;4;4.68482956958702;0;bd_castel;3
DIJ-173;3;5;19;11;2.85825340321465;34.0699798995156;11.7690569382642;39.5835821717048;52.3579483032227;6.36073684692383;0;214780.909514328;126052.301895142;6.0624800714079;22794;10287;11133;3;3.79958834984953;1;bd_castel;3
DIJ-174;11;25;53;54;109.353678781767;242.481695894245;118.75885315271;127.834510643975;57.1400833129883;20.6099472045898;0;6957025.34682332;153809.773971558;4.58905543182113;25038;8456;16177;15;12.7447349688403;1;allee_du_parc;1
DIJ-175;8;20.25;46.5;56;86.2856421766656;202.860533288122;96.749534344575;124.121823628235;53.8889083862305;18.7541847229004;0;6092450.5148356;141262.658843994;4.39083681220251;25515;9049;14658;12;11.7682461992121;1;allee_du_parc;2
DIJ-176;6;21.25;30;61;80.2912029602255;179.196144305134;86.0910453204102;114.187606074895;51.5056762695312;15.1193923950195;0;2919002.50736039;148898.435623169;4.38074741016258;27628;9762;16596;11;11.0049860468235;1;allee_du_parc;3
DIJ-177;9;30.25;47;65.5;81.7412742194171;174.524330179761;84.802988515602;104.04589638369;51.6878929138184;13.3739242553711;0;2560180.42133728;147124.015777588;4.2595264806889;28723;10297;17818;12;11.0759887332933;0;allee_du_parc;2
DIJ-178;9;34.75;49;67.75;73.8103578351173;176.986816367609;80.5531100616559;96.1054201641948;51.8749084472656;12.793701171875;0;2349559.05740862;182829.393493652;4.37512780336644;31554;10210;15448;11;11.302383860268;2;allee_du_parc;2
DIJ-179;9;38.5;47;74.5;51.5042937930842;160.191498427398;67.3348216323164;103.602607397189;52.6613273620605;11.6092796325684;0;2023591.103475;190735.89012146;4.41028619334951;35052;11937;13734;12;11.5059633269059;0;allee_du_parc;2
DIJ-180;9;39.5;57;83;30.71595934552;130.765905143889;58.8605784815928;115.065571045514;51.3762054443359;12.1607284545898;0;1800105.4879925;198673.525146484;4.57936487710601;38163;13263;11714;13;12.1816760401785;1;allee_du_parc;3
DIJ-181;10;42;75;90.5;27.4123148153893;174.880700076961;71.4122673769841;119.810311052405;50.1606121063232;12.8032913208008;0;1771644.73115975;197659.793014526;4.56299440426007;39736;14081;11510;15;14.8034614337422;1;allee_du_parc;2
DIJ-182;16.5;45.5;110.5;88.75;86.7437180498122;219.024131487601;112.441038437005;169.366317289054;52.2201652526855;13.9974098205566;0;2053247.35590862;168935.808502197;4.47670243361189;37104;14742;10875;26;18.5348540584997;0;allee_du_parc;3
DIJ-183;37.5;45.25;137;67.5;134.879350920534;258.455346404489;174.686251199349;218.849645126285;53.4826164245605;14.9434623718262;0;2332779.32643456;195617.387832642;4.43734666579901;38511;15016;9648;33;18.1690870300782;0;allee_du_parc;3
DIJ-184;7;10;57;38.5;34.1123859360345;106.899846475082;67.2081733751657;110.504969223664;52.9730186462402;9.28358459472656;0;2082870.2384724;247999.788375854;6.44553073701839;33161;9427;11745;11;6.01565415034907;1;petites_roches;3
DIJ-184B;7;11;57;39;37.3515157420726;116.824792491454;78.1281900375601;133.682129632273;52.6469421386719;9.78229141235352;0;2187058.86289637;241168.157394409;6.47948291435816;31425;8848;11964;12;6.04377487783173;0;petites_roches;3
DIJ-185;8;10.5;61;41.5;44.9852678529637;124.998019516857;83.1409077726762;132.195267732518;52.5462417602539;10.3001747131348;0;2105037.08653267;246995.119995117;6.36331893313713;32663;10218;11991;12;5.87899682598393;1;petites_roches;4
DIJ-186;6;15;46;23.75;17.2097457021043;84.577112231146;59.1857225248471;127.239582416441;70.5276031494141;14.8507766723633;3.1937190495967;4755584.93828895;68062.9860229492;4.11875510112161;13192;4231;17759;12;8.15728133867603;1;cite_gastro;
DIJ-186B;10.5;15;122;46.25;64.9679107350237;151.573517728977;126.464725822725;141.018367536607;55.8017616271973;17.0778503417969;0;6072665.06925503;104804.942611694;4.79704789473962;22790;8655;13310;13;7.72802562977463;2;chateau_de_larrey;
DIJ-187;2.5;8;44;52.25;1.92849974121006;16.9634358903692;28.9593155615646;37.5274292320452;69.0990219116211;17.3820343017578;318.28150371242;4415908.73703598;72165.1800842285;4.69450375484749;14609;5165;17992;11;8.11909965014776;1;cite_gastro;
DIJ-187B;10;15;122;53.5;69.7481958437362;165.415883720597;136.138870451472;152.352726212699;58.2787017822266;15.2853240966797;0;6493212.95962531;101948.367797852;4.91766965211732;21709;8201;12617;13;7.216474329448;2;chateau_de_larrey;
DIJ-188;5;14;42;28.75;21.1487499819614;107.3343172038;58.6875398882361;113.98157072573;66.2472763061523;17.4743728637695;11.5656469432961;4528795.36760479;62962.1611328125;4.45731099207575;11667;3475;15094;12;8.40486370010854;1;cite_gastro;
DIJ-188B;10.5;15;126;42.5;68.6150796072322;161.597842868178;133.263508221006;157.248101193133;56.3612480163574;16.4205932617188;0;5921631.00856993;105114.384674072;4.84796229192272;24172;9951;12305;14;7.72315215847048;2;chateau_de_larrey;
DIJ-188C;10;15;124;54;66.9575122615038;157.404211456585;130.38814599054;150.556520365957;58.1266098022461;15.8774032592773;0;6706765.07898955;102088.243774414;4.9240842386072;22553;8956;12664;14;7.2876482310773;2;chateau_de_larrey;4
DIJ-189;6.5;14;43;46.25;45.4723075433905;156.463194084342;70.0861185524518;118.283578068996;57.8278579711914;12.047924041748;383.757284740628;2281440.88871911;82348.4993133545;5.23068105919978;14872;5057;20968;9;6.86604614557777;1;cite_gastro;2
DIJ-190;7;14;40;45;39.101422253278;118.167199363955;60.0334766420737;100.709786726538;56.6762962341309;10.6899528503418;0;2099467.41760607;177145.85055542;6.95914713572668;21577;5788;20167;8;6.35316152013751;1;cite_gastro;3
DIJ-191;12;14;92;35.5;53.282359872087;104.917796009514;106.058090398463;102.505248496889;60.2581596374512;13.013786315918;0;8553480.82418381;159201.506790161;5.38221649492437;36191;17623;7275;13;6.2523401655835;1;pascal_joffre;3
DIJ-192;11;15;86;25;41.8103158527246;80.01390908933;95.5699447323105;85.7890506132052;59.6670913696289;12.5152397155762;0;7483180.92940262;154359.170593262;5.24915328975545;37856;18399;7692;12;6.22679125627117;1;pascal_joffre;3
DIJ-193;10;16;83;24;39.0076139217446;64.8028684264087;83.6134001696039;75.7827330857426;59.1890983581543;11.2200202941895;0;6987028.59786837;130386.529678345;5.10074482084758;35980;18350;8453;11;6.14754977514091;1;pascal_joffre;
DIJ-194;8;14;79;24.5;36.6603460712545;62.6625811899327;79.8419460597396;69.0802098400411;58.741943359375;10.8653831481934;0;6092132.93866396;114442.618118286;5.05815517258938;34207;17812;9175;10;6.09868239996088;1;pascal_joffre;2
DIJ-195;5;10.5;76;24;36.6603460712545;76.5200548211407;79.6766957541911;77.9270987322447;58.2536659240723;10.8910827636719;0;5550016.79539973;86093.1114654541;4.14769484615522;30008;15316;10771;9;5.98542558763699;1;pascal_joffre;
DIJ-196;5;7;74;30;36.6192637181231;90.4337821337849;83.0111789766894;80.5400884120159;57.2308616638184;11.6003646850586;0;5457889.4601572;61681.7603607178;3.09447703795342;25719;12695;13122;8;5.63025745312575;1;pascal_joffre;2
DIJ-197;4.5;6;72;29.75;35.2476058338741;90.7712950762966;84.4220605722467;92.6998519413026;56.5535697937012;11.908748626709;0;5362499.88138578;53422.8813171387;2.60044368805663;23982;11986;13341;7;5.59089740846243;1;pascal_joffre;
DIJ-198;4;5;71;29;34.2254777327018;86.34651384682;86.6656095173873;93.5896307581445;55.7609252929688;12.5771522521973;0;5206752.59009542;48619.908996582;2.63207710448469;22524;11579;12174;7;5.40207280454501;1;pascal_joffre;
DIJ-199;5;6.5;71;30.5;37.8389572788073;121.219509041273;100.954126765922;114.893053514753;55.6961708068848;12.6555166244507;0;5328929.38578051;41548.6866455078;2.7215674826035;19362;10287;11865;7;5.19363407450631;1;pascal_joffre;2
DIJ-200;4.5;7.5;72.5;23.5;74.7385382942117;281.819191655084;116.264050279626;256.460828535411;53.4747009277344;13.1131801605225;0;5348995.8880998;51020.0751342773;2.89018613899525;21460;11591;11666;7;5.13405787240325;1;pascal_joffre;1
DIJ-201;7;13.25;39;27.5;21.4971878828791;121.435854149339;42.0535276756268;131.056043637157;59.5237693786621;18.0267944335938;2439.35200027057;6836037.66510287;42720.6813354492;4.0373881113881;19715;13389;12736;29;12.1850918428933;0;campus_nord;1
DIJ-202;4;7;28;24;18.9856933539953;81.2336114418858;44.0640606064417;66.6860446817485;54.2945251464844;15.7973709106445;169.989296068472;5370240.32201215;71208.1558532715;3.9232531252934;22122;11339;15739;14;10.6341862324527;0;campus_nord;2
DIJ-202B;0;2;21;12;0;1.02491357063351;4.41612239542213;12.1836542573873;50.8266353607178;11.7312393188477;0;1055919.06063001;116615.88671875;4.54171853872714;35233;19136;11451;20;12.4755848843526;0;campus;
DIJ-203;1;2;24;19;0.07226961328368;7.1625810788122;8.37145889749153;26.1682361211145;49.8756484985352;10.0533065795898;223.008004241503;1054908.15099802;113166.300323486;3.97864151586498;35114;16891;11423;13;9.38561537551009;1;campus;
DIJ-204;0;2;18;15;0;0.352252509957564;2.38103495445574;3.24884149977857;49.9042472839355;10.7254333496094;5316.14909196092;434972.621095007;130100.059463501;4.90428796032603;39888;24244;10415;19;10.9325904125927;1;campus;2
DIJ-205;2;3.25;42;31.25;2.04949569583528;16.3508094384871;15.4678433945081;24.9157635399143;52.2447776794434;10.8589057922363;1041.50525094783;1492509.8615493;57641.7729797363;3.59941906646791;27012;16649;14856;15;10.8287950351653;1;campus;3
DIJ-206;3;7;60;51;4.44789995302535;21.5564114583936;22.7798663009928;22.8622559564825;56.182201385498;14.8630638122559;2224.87611838783;2132624.30634649;40475.5109863281;2.85911161708553;26773;16446;7390;25;12.6328440857881;1;campus;
DIJ-207;3;9;68;43;4.40201516416735;20.6548388400587;22.2514042546754;24.3490534668889;57.6932945251465;7.76044845581055;1654.5448330137;2282091.75887773;24588.4065551758;2.32353384083192;27254;19372;7592;32;10.0845619803975;1;campus;
DIJ-208;3;8;60;43;3.19884494038881;17.2863835667281;17.2983678907329;24.90475447659;56.3633422851562;9.89361572265625;1113.57768692554;2123585.9049287;25396.1653442383;2.52467668437846;26143;18505;10997;31;11.7783582666203;1;campus;0
DIJ-209;2;4;50;35;1.435961454362;5.00208289983793;12.2515872598613;15.388694181573;54.9761848449707;11.0066795349121;347.70682734503;1790348.64509364;21814.2030334473;2.49655230447135;22278;16988;13345;28;13.0618265817717;1;campus;
DIJ-210;1;3;46.5;26;0.0663191043355656;1.66479217726258;8.43098017782767;8.06659730470792;53.1171112060547;11.0686492919922;0;1447902.87570211;8608.53228759766;2.30638969229152;14103;12252;19792;30;13.5705641438721;0;campus;
DIJ-211;5;9;36;18;13.877200948417;47.3803365752492;32.8619283309828;56.6291858519557;57.211841583252;13.4139404296875;7727.12799463265;5183500.99822883;48646.2440795898;3.86177726076544;25045;17836;12664;31;13.4327879232553;1;campus_nord;
DIJ-212;5;6;37;16;12.5999656120451;44.7213877445941;29.6009682335864;58.907385531113;55.9962921142578;12.0077171325684;10536.280330533;4573112.10778897;43220.6820068359;3.55519233221976;27161;20326;12059;32;13.3293266138688;1;campus_nord;3
DIJ-213;5;7;38;19;5.34088867084038;36.1091881295088;21.2448753383029;54.404430425399;54.5614700317383;10.3774528503418;13179.312842014;3326327.35849134;47670.2716064453;3.81159771562214;28222;21060;12612;32;13.7769982541139;0;campus_nord;3
DIJ-214;4;5;35;15;4.06666159650664;13.9741375436455;14.7162298913918;24.9164769148526;54.0561828613281;8.93786239624023;14096.3414099529;862972.212279618;55730.068145752;4.42197991060935;29508;21836;14494;30;14.1055946928757;0;campus_nord;3
DIJ-215;3;5;29;19;1.96880658435805;5.21360219682504;10.7922817427956;11.7638945829917;52.7834320068359;11.7264747619629;13492.4332694164;9021.35289910404;58173.1625976562;4.8176397247489;28057;20469;15579;29;14.5106240869811;0;campus_nord;1
DIJ-216;1;5;24.5;24.25;0.775450579910377;4.70762667240719;8.51774576385875;12.8478570692408;52.7548294067383;15.2396507263184;11594.8880416874;5649.06277545473;62986.5592041016;4.93213361828641;26133;18505;15280;30;14.1361680662307;0;campus_nord;2
